DataNasc;Sexo;EstadoCivil;NotaCN;NotaCH;NotaLC;NotaMT;InstrMae;Renda;EscolaEM
03/01/1994;M;Solteiro;518,7;582;527;491,8;Fundamental;2 a 3;Somente Publica
28/07/1994;F;Solteiro;450,7;530;490,9;352;Medio;2 a 3;Somente Publica
09/06/1996;F;Solteiro;519,5;596;498,9;467;Fundamental;4 a 5;Somente Publica
15/01/1996;M;Solteiro;516,9;626;613,9;623,2;Superior;4 a 5;Somente Privada
22/12/1995;F;Solteiro;755,2;703;651,3;844,7;Medio;6 a 8;Somente Privada
12/11/1996;F;Solteiro;548,1;578,4;542,4;444,5;Fundamental;2 a 3;Somente Publica
27/12/1997;M;Solteiro;552,8;621,3;579,8;677,4;Medio;2 a 3;Somente Publica
16/06/1991;M;Solteiro;462,8;539,6;353,1;425,5;Medio;6 a 8;Somente Publica
14/06/1994;M;Solteiro;578,4;614,4;552,7;640,5;Superior;9 ou mais;Somente Privada
24/05/1994;F;Solteiro;423,9;451,4;472,5;535,4;Fundamental;2 a 3;Somente Publica
05/08/1989;F;Solteiro;386,4;517,3;467,6;391,6;Fundamental;2 a 3;Somente Publica
01/09/1997;F;Casado;514,5;572,3;529,3;575;Medio;2 a 3;Somente Publica
06/11/1996;F;Solteiro;650,5;656,8;634,2;552,5;Superior;6 a 8;Somente Privada
29/07/1995;M;Solteiro;483,7;684,8;636,8;634,7;Medio;4 a 5;Somente Publica
12/02/1997;F;Solteiro;418,2;543,6;568,5;469,7;Medio;6 a 8;Somente Publica
08/12/1993;M;Solteiro;578,7;605,4;506,6;795,9;Superior;4 a 5;Somente Publica
15/10/1995;M;Solteiro;477,2;612,2;577,4;411,4;Medio;2 a 3;Somente Publica
03/04/1997;M;Solteiro;667,6;663,3;606;730;Medio;9 ou mais;Somente Privada
18/07/1996;F;Solteiro;649,9;706,1;633,5;714,9;Superior;2 a 3;Somente Privada
25/01/1996;M;Solteiro;520;582,2;560,5;458,4;Fundamental;2 a 3;Somente Publica
02/05/1983;F;Solteiro;381,2;517,3;505,4;336,3;Fundamental;2 a 3;Somente Publica
21/01/1997;F;Solteiro;625,4;665,1;622,9;661,3;Medio;6 a 8;Somente Publica
15/06/1986;M;Solteiro;595,7;655,7;500,2;441;Fundamental;2 a 3;Somente Publica
25/07/1997;F;Solteiro;476,8;621,2;548,9;413,5;Medio;4 a 5;Somente Publica
13/02/1990;M;Solteiro;529,3;580,6;499,8;653,1;Medio;4 a 5;Somente Publica
01/06/1986;F;Solteiro;551,7;659,6;589;446,3;Medio;9 ou mais;Somente Publica
23/05/1995;M;Solteiro;542,5;610,1;572,4;545,2;Fundamental;1 ou menos;Somente Publica
10/02/1996;M;Solteiro;575,4;638,7;506,1;620,6;Medio;6 a 8;Somente Privada
04/05/1996;M;Solteiro;551,1;636,1;592,3;638,8;Fundamental;4 a 5;Publica/Privada
01/04/1992;F;Solteiro;644,8;652,9;618,5;759,4;Superior;2 a 3;Somente Privada
17/03/1996;F;Solteiro;623,2;625,6;597,5;537,5;Fundamental;2 a 3;Somente Publica
17/06/1994;F;Solteiro;633,1;685,3;652,6;334,3;Superior;9 ou mais;Publica/Privada
22/08/1997;F;Solteiro;453;419;514,5;552,9;Fundamental;2 a 3;Somente Privada
08/05/1994;F;Solteiro;553,5;628,1;639,1;415,4;Medio;6 a 8;Somente Publica
06/10/1984;M;Solteiro;598,5;718,5;692,2;698,1;Medio;4 a 5;Somente Publica
08/10/1996;F;Solteiro;368,9;549,3;502,7;511,4;Fundamental;2 a 3;Somente Publica
17/12/1997;F;Solteiro;503,3;523,1;462,5;501;Fundamental;2 a 3;Somente Publica
24/06/1994;F;Solteiro;372;584,4;547,2;380,3;Fundamental;1 ou menos;Somente Publica
18/08/1994;F;Solteiro;476,7;659,2;623;558;Medio;4 a 5;Somente Publica
26/06/1987;M;Solteiro;529,2;628,7;430,4;613,7;Fundamental;4 a 5;Somente Privada
16/02/1993;F;Divorciado;533,2;608,2;586,3;428,2;Medio;2 a 3;Somente Publica
09/03/1996;M;Solteiro;660,3;675,9;613,3;614,3;Medio;9 ou mais;Somente Privada
26/11/1973;M;Casado;531,3;630,1;624,2;425,5;Fundamental;2 a 3;Somente Publica
08/07/1995;M;Solteiro;448,9;586;584,6;461,8;Fundamental;2 a 3;Somente Publica
24/02/1997;M;Solteiro;484,1;556,9;471,2;626,2;Medio;2 a 3;Somente Publica
02/03/1993;M;Solteiro;464,6;478,1;497,1;487;Medio;2 a 3;Somente Publica
27/09/1997;F;Solteiro;399,3;548,3;496,2;399,2;Medio;2 a 3;Somente Publica
19/09/1996;M;Solteiro;645,2;713;648,2;593,6;Medio;9 ou mais;Somente Privada
25/10/1995;M;Solteiro;575,9;620,8;585,6;731,2;Fundamental;2 a 3;Somente Publica
20/02/1985;F;Solteiro;484,1;499,3;451,5;331,5;Medio;2 a 3;Somente Publica
07/09/1993;M;Solteiro;375,2;414,4;465,9;425,9;Fundamental;2 a 3;Somente Publica
04/10/1997;M;Solteiro;557,5;609,9;559,3;664,4;Medio;6 a 8;Somente Privada
10/04/1995;F;Solteiro;447,5;444,6;580,5;396,3;Medio;2 a 3;Somente Publica
08/12/1996;F;Solteiro;482,3;581,6;583;521,7;Medio;2 a 3;Somente Publica
14/11/1994;M;Solteiro;524,9;558,3;581;369,7;Medio;2 a 3;Somente Publica
